Timestamp,Gyro_X_dps,Gyro_Y_dps,Gyro_Z_dps,Accel_X_mps2,Accel_Y_mps2,Accel_Z_mps2,Tilt_Angle_Deg
4.233914,2.403259,-0.228882,0.476812,0.219743,-8.902287,-4.652341,-117.591599
4.249522,3.120422,-0.450134,0.751470,0.192799,-8.881930,-4.844542,-118.609734
4.265099,3.639221,-0.167847,0.644658,0.093406,-8.920250,-4.681082,-117.689156
4.280687,4.066467,-0.061035,0.255559,-0.050894,-8.872949,-4.503850,-116.912048
4.296306,3.822327,0.106812,-0.003840,0.039518,-8.888516,-4.601447,-117.369904
4.311916,3.524780,-0.289917,-0.125911,0.164059,-8.981922,-4.521813,-116.722275
4.327531,3.334045,-0.694275,-0.148799,0.019759,-9.023835,-4.542769,-116.721542
4.343127,3.486633,-0.602722,-0.072505,0.040715,-9.007070,-4.371525,-115.889320
4.358732,2.792358,-0.358582,0.102971,0.196990,-9.011261,-4.327218,-115.650375
4.374338,1.861572,-1.449585,-0.270869,0.123344,-8.844209,-4.618811,-117.575424
4.389943,-1.167297,-1.663208,-0.041987,0.049697,-8.922646,-4.587077,-117.207413
4.405545,-3.196716,-0.434875,-0.484492,0.288001,-8.987909,-4.531991,-116.758698
4.421143,-2.548218,-0.450134,-0.896479,0.028141,-8.951385,-4.554744,-116.968407
4.436744,-2.197266,0.053406,-0.110652,0.154479,-8.886720,-4.591867,-117.325905
4.452351,-2.593994,-0.061035,0.606511,0.250878,-8.854986,-4.653539,-117.723160
4.467943,-2.883911,0.015259,0.797246,0.235909,-9.000484,-4.567917,-116.908661
4.483539,-1.571655,-0.045776,0.370000,-0.151485,-8.926238,-4.660724,-117.570747
4.499145,-0.366211,-0.236511,0.377629,0.079036,-8.962163,-4.636175,-117.352760
4.514745,1.014709,-0.144958,0.400518,0.188608,-8.883726,-4.735568,-118.060341
4.530342,2.494812,-0.244141,0.293706,0.132325,-8.806487,-4.824184,-118.713882
4.545940,4.180908,-0.617981,-0.148799,0.005988,-8.855585,-4.730778,-118.111755
4.561538,5.691528,-0.801086,-0.736262,0.050295,-8.917256,-4.685273,-117.718170
4.577146,7.164001,-1.342773,-1.064326,0.062869,-8.978929,-4.627193,-117.263832
4.592741,9.361267,-1.342773,-0.110652,-0.043709,-9.037606,-4.464931,-116.291168
4.608326,10.673523,-2.319336,0.698064,0.143102,-8.934022,-4.472116,-116.591232
4.623912,10.360718,-2.716064,0.926946,0.164658,-9.033415,-4.372124,-115.826729
4.639516,9.689331,-4.470825,0.209783,0.295186,-9.165740,-4.439783,-115.845032
4.655115,10.261536,-6.210327,-0.881221,0.078437,-9.111852,-4.462536,-116.093323
4.670744,10.894775,-7.331848,-1.110103,-0.002994,-9.041798,-4.379309,-115.842796
4.686333,11.909485,-7.644653,-0.957515,-0.215552,-9.063951,-4.351767,-115.646492
4.701911,14.488220,-8.575439,-0.675227,-0.184417,-8.928633,-4.413438,-116.303261
4.717480,15.563965,-8.468628,-0.057246,-0.137714,-9.030421,-4.468524,-116.327591
4.733051,13.259888,-9.262085,-0.339534,-0.182021,-9.166339,-4.150585,-114.361359
4.748645,11.413574,-9.803772,-0.721003,-0.367635,-9.190887,-4.085919,-113.968117
4.764224,9.300232,-9.170532,-0.659968,-0.262853,-9.142987,-4.060771,-113.947945
4.779809,8.430481,-8.392334,-0.522639,-0.230521,-9.234596,-4.050592,-113.683807
4.795393,8.338928,-7.995605,-0.728633,0.080233,-9.225616,-4.199084,-114.472885
4.810984,7.026672,-7.675171,-1.224543,0.383802,-9.168734,-4.123641,-114.215843
4.826553,5.012512,-5.950928,-1.506831,0.293989,-8.984916,-4.455950,-116.378502
